MOF repository: Namespace root/cimv2 in WBEM server http://192.168.3.135
Executing in dry-run mode
Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mofSpecification
    FLAVOR          shift and go to state 28
    INSTANCE        shift and go to state 29
    METHOD          shift and go to state 30
    OF              shift and go to state 31
    PARAMETER       shift and go to state 32
    PRAGMA          shift and go to state 33
    PROPERTY        shift and go to state 34
    QUALIFIER       shift and go to state 35
    REFERENCE       shift and go to state 36
    RESTRICTED      shift and go to state 37
    SCHEMA          shift and go to state 38
    SCOPE           shift and go to state 39
    TOSUBCLASS      shift and go to state 40
    TOINSTANCE      shift and go to state 41
    TRANSLATABLE    shift and go to state 42

    className                      shift and go to state 136
    classFeature                   shift and go to state 138
    propertyDeclaration            shift and go to state 139
    methodDeclaration              shift and go to state 140
    referenceDeclaration           shift and go to state 141
    propertyDeclaration_1          shift and go to state 142
    propertyDeclaration_2          shift and go to state 143
    propertyDeclaration_3          shift and go to state 144
    propertyDeclaration_4          shift and go to state 145
    propertyDeclaration_5          shift and go to state 146
    propertyDeclaration_6          shift and go to state 147
    propertyDeclaration_7          shift and go to state 148
    propertyDeclaration_8          shift and go to state 149
    dataType                       shift and go to state 150
    qualifierList                  shift and go to state 151
    objectRef                      shift and go to state 152
    identifier                     shift and go to state 21

state 89

    (22) classFeatureList -> empty .

    }               reduce using rule 22 (classFeatureList -> empty .)
    DT_UINT8        reduce using rule 22 (classFeatureList -> empty .)
    DT_SINT8        reduce using rule 22 (classFeatureList -> empty .)
    DT_UINT16       reduce using rule 22 (classFeatureList -> empty .)
    DT_SINT16       reduce using rule 22 (classFeatureList -> empty .)
    DT_UINT32       reduce using rule 22 (classFeatureList -> empty .)
    DT_SINT32       reduce using rule 22 (classFeatureList -> empty .)
    DT_UINT64       reduce using rule 22 (classFeatureList -> empty .)
    DT_SINT64       reduce using rule 22 (classFeatureList -> empty .)
    DT_REAL32       reduce using rule 22 (classFeatureList -> empty .)
    DT_REAL64       reduce using rule 22 (classFeatureList -> empty .)
    DT_CHAR16       reduce using rule 22 (classFeatureList -> empty .)
    DT_STR          reduce using rule 22 (classFeatureList -> empty .)
    DT_BOOL         reduce using rule 22 (classFeatureList -> empty .)
    DT_DATETIME     reduce using rule 22 (classFeatureList -> empty .)
    [               reduce using rule 22 (classFeatureList -> empty .)
    IDENTIFIER      reduce using rule 22 (classFeatureList -> empty .)
    ANY             reduce using rule 22 (classFeatureList -> empty .)
    AS              reduce using rule 22 (classFeatureList -> empty .)
    CLASS           reduce using rule 22 (classFeatureList -> empty .)
    DISABLEOVERRIDE reduce using rule 22 (classFeatureList -> empty .)
    ENABLEOVERRIDE  reduce using rule 22 (classFeatureList -> empty .)
    FLAVOR          reduce using rule 22 (classFeatureList -> empty .)
    INSTANCE        reduce using rule 22 (classFeatureList -> empty .)
    METHOD          reduce using rule 22 (classFeatureList -> empty .)
    OF              reduce using rule 22 (classFeatureList -> empty .)
    PARAMETER       reduce using rule 22 (classFeatureList -> empty .)
    PRAGMA          reduce using rule 22 (classFeatureList -> empty .)
    PROPERTY        reduce using rule 22 (classFeatureList -> empty .)
    QUALIFIER       reduce using rule 22 (classFeatureList -> empty .)
    REFERENCE       reduce using rule 22 (classFeatureList -> empty .)
    RESTRICTED      reduce using rule 22 (classFeatureList -> empty .)
    SCHEMA          reduce using rule 22 (classFeatureList -> empty .)
    SCOPE           reduce using rule 22 (classFeatureList -> empty .)
    TOSUBCLASS      reduce using rule 22 (classFeatureList -> empty .)
    TOINSTANCE      reduce using rule 22 (classFeatureList -> empty .)
    TRANSLATABLE    reduce using rule 22 (classFeatureList -> empty .)


state 90

    (15) classDeclaration -> CLASS className superClass { . classFeatureList } ;
    (22) classFeatureList -> . empty
    (23) classFeatureList -> . classFeatureList classFeature
    (190) empty -> .

    }               reduce using rule 190 (empty -> .)
    DT_UINT8        reduce using rule 190 (empty -> .)
    DT_SINT8        reduce using rule 190 (empty -> .)
    DT_UINT16       reduce using rule 190 (empty -> .)
    DT_SINT16       reduce using rule 190 (empty -> .)
    DT_UINT32       reduce using rule 190 (empty -> .)
    DT_SINT32       reduce using rule 190 (empty -> .)
    DT_UINT64       reduce using rule 190 (empty -> .)
    DT_SINT64       reduce using rule 190 (empty -> .)
    DT_REAL32       reduce using rule 190 (empty -> .)
    DT_REAL64       reduce using rule 190 (empty -> .)
    DT_CHAR16       reduce using rule 190 (empty -> .)
    DT_STR          reduce using rule 190 (empty -> .)
    DT_BOOL         reduce using rule 190 (empty -> .)
    DT_DATETIME     reduce using rule 190 (empty -> .)
    [               reduce using rule 190 (empty -> .)
    IDENTIFIER      reduce using rule 190 (empty -> .)
    ANY             reduce using rule 190 (empty -> .)
    AS              reduce using rule 190 (empty -> .)
    CLASS           reduce using rule 190 (empty -> .)
    DISABLEOVERRIDE reduce using rule 190 (empty -> .)
    ENABLEOVERRIDE  reduce using rule 190 (empty -> .)
    FLAVOR          reduce using rule 190 (empty -> .)
    INSTANCE        reduce using rule 190 (empty -> .)
    METHOD          reduce using rule 190 (empty -> .)
    OF              reduce using rule 190 (empty -> .)
    PARAMETER       reduce using rule 190 (empty -> .)
    PRAGMA          reduce using rule 190 (empty -> .)
    PROPERTY        reduce using rule 190 (empty -> .)
    QUALIFIER       reduce using rule 190 (empty -> .)
    REFERENCE       reduce using rule 190 (empty -> .)
    RESTRICTED      reduce using rule 190 (empty -> .)
    SCHEMA          reduce using rule 190 (empty -> .)
    SCOPE           reduce using rule 190 (empty -> .)
    TOSUBCLASS      reduce using rule 190 (empty -> .)
    TOINSTANCE      reduce using rule 190 (empty -> .)
    TRANSLATABLE    reduce using rule 190 (empty -> .)

    classFeatureList               shift and go to state 153
    empty                          shift and go to state 89

state 91

    (16) classDeclaration -> CLASS className alias { . classFeatureList } ;
    (22) classFeatureList -> . empty
    (23) classFeatureList -> . classFeatureList classFeature
    (190) empty -> .

    }               reduce using rule 190 (empty -> .)
    DT_UINT8        reduce using rule 190 (empty -> .)
    DT_SINT8        reduce using rule 190 (empty -> .)
    DT_UINT16       reduce using rule 190 (empty -> .)
    DT_SINT16       reduce using rule 190 (empty -> .)
    DT_UINT32       reduce using rule 190 (empty -> .)
    DT_SINT32       reduce using rule 190 (empty -> .)
    DT_UINT64       reduce using rule 190 (empty -> .)
    DT_SINT64       reduce using rule 190 (empty -> .)
    DT_REAL32       reduce using rule 190 (empty -> .)
    DT_REAL64       reduce using rule 190 (empty -> .)
    DT_CHAR16       reduce using rule 190 (empty -> .)
    DT_STR          reduce using rule 190 (empty -> .)
    DT_BOOL         reduce using rule 190 (empty -> .)
    DT_DATETIME     reduce using rule 190 (empty -> .)
    [               reduce using rule 190 (empty -> .)
    IDENTIFIER      reduce using rule 190 (empty -> .)
    ANY             reduce using rule 190 (empty -> .)
    AS              reduce using rule 190 (empty -> .)
    CLASS           reduce using rule 190 (empty -> .)
    DISABLEOVERRIDE reduce using rule 190 (empty -> .)
    ENABLEOVERRIDE  reduce using rule 190 (empty -> .)
    FLAVOR          reduce using rule 190 (empty -> .)
    INSTANCE        reduce using rule 190 (empty -> .)
    METHOD          reduce using rule 190 (empty -> .)
    OF              reduce using rule 190 (empty -> .)
    PARAMETER       reduce using rule 190 (empty -> .)
    PRAGMA          reduce using rule 190 (empty -> .)
    PROPERTY        reduce using rule 190 (empty -> .)
    QUALIFIER       reduce using rule 190 (empty -> .)
    REFERENCE       reduce using rule 190 (empty -> .)
    RESTRICTED      reduce using rule 190 (empty -> .)
    SCHEMA          reduce using rule 190 (empty -> .)
    SCOPE           reduce using rule 190 (empty -> .)
    TOSUBCLASS      reduce using rule 190 (empty -> .)
    TOINSTANCE      reduce using rule 190 (empty -> .)
    TRANSLATABLE    reduce using rule 190 (empty -> .)

    classFeatureList               shift and go to state 154
    empty                          shift and go to state 89

state 92

    (17) classDeclaration -> CLASS className alias superClass . { classFeatureList } ;

    {               shift and go to state 155


state 93

    (29) superClass -> : className .

    {               reduce using rule 29 (superClass -> : className .)


state 94

    (27) alias -> AS aliasIdentifier .

    {               reduce using rule 27 (alias -> AS aliasIdentifier .)
    :               reduce using rule 27 (alias -> AS aliasIdentifier .)


state 95

    (28) aliasIdentifier -> $ . identifier
    (168) identifier -> . IDENTIFIER
    (169) identifier -> . ANY
    (170) identifier -> . AS
    (171) identifier -> . CLASS
    (172) identifier -> . DISABLEOVERRIDE
    (173) identifier -> . dataType
    (174) identifier -> . ENABLEOVERRIDE
    (175) identifier -> . FLAVOR
    (176) identifier -> . INSTANCE
    (177) identifier -> . METHOD
    (178) identifier -> . OF
    (179) identifier -> . PARAMETER
    (180) identifier -> . PRAGMA
    (181) identifier -> . PROPERTY
    (182) identifier -> . QUALIFIER
    (183) identifier -> . REFERENCE
    (184) identifier -> . RESTRICTED
    (185) identifier -> . SCHEMA
    (186) identifier -> . SCOPE
    (187) identifier -> . TOSUBCLASS
    (188) identifier -> . TOINSTANCE
    (189) identifier -> . TRANSLATABLE
    (75) dataType -> . DT_UINT8
    (76) dataType -> . DT_SINT8
    (77) dataType -> . DT_UINT16
    (78) dataType -> . DT_SINT16
    (79) dataType -> . DT_UINT32
    (80) dataType -> . DT_SINT32
    (81) dataType -> . DT_UINT64
    (82) dataType -> . DT_SINT64
    (83) dataType -> . DT_REAL32
    (84) dataType -> . DT_REAL64
    (85) dataType -> . DT_CHAR16
    (86) dataType -> . DT_STR
    (87) dataType -> . DT_BOOL
    (88) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 22
    ANY             shift and go to state 23
    AS              shift and go to state 24
    CLASS           shift and go to state 19
    DISABLEOVERRIDE shift and go to state 25
    ENABLEOVERRIDE  shift and go to state 27
    FLAVOR          shift and go to state 28
    INSTANCE        shift and go to state 29
    METHOD          shift and go to state 30
    OF              shift and go to state 31
    PARAMETER       shift and go to state 32
    PRAGMA          shift and go to state 33
    PROPERTY        shift and go to state 34
    QUALIFIER       shift and go to state 35
    REFERENCE       shift and go to state 36
    RESTRICTED      shift and go to state 37
    SCHEMA          shift and go to state 38
    SCOPE           shift and go to state 39
    TOSUBCLASS      shift and go to state 40
    TOINSTANCE      shift and go to state 41
    TRANSLATABLE    shift and go to state 42
    DT_UINT8        shift and go to state 43
    DT_SINT8        shift and go to state 44
    DT_UINT16       shift and go to state 45
    DT_SINT16       shift and go to state 46
    DT_UINT32       shift and go to state 47
    DT_SINT32       shift and go to state 48
    DT_UINT64       shift and go to state 49
    DT_SINT64       shift and go to state 50
    DT_REAL32       shift and go to state 51
    DT_REAL64       shift and go to state 52
    DT_CHAR16       shift and go to state 53
    DT_STR          shift and go to state 54
    DT_BOOL         shift and go to state 55
    DT_DATETIME     shift and go to state 56

    identifier                     shift and go to state 156
    dataType                       shift and go to state 26

state 96

    (18) classDeclaration -> qualifierList CLASS className { . classFeatureList } ;
    (22) classFeatureList -> . empty
    (23) classFeatureList -> . classFeatureList classFeature
    (190) empty -> .

    }               reduce using rule 190 (empty -> .)
    DT_UINT8        reduce using rule 190 (empty -> .)
    DT_SINT8        reduce using rule 190 (empty -> .)
    DT_UINT16       reduce using rule 190 (empty -> .)
    DT_SINT16       reduce using rule 190 (empty -> .)
    DT_UINT32       reduce using rule 190 (empty -> .)
    DT_SINT32       reduce using rule 190 (empty -> .)
    DT_UINT64       reduce using rule 190 (empty -> .)
    DT_SINT64       reduce using rule 190 (empty -> .)
    DT_REAL32       reduce using rule 190 (empty -> .)
    DT_REAL64       reduce using rule 190 (empty -> .)
    DT_CHAR16       reduce using rule 190 (empty -> .)
    DT_STR          reduce using rule 190 (empty -> .)
    DT_BOOL         reduce using rule 190 (empty -> .)
    DT_DATETIME     reduce using rule 190 (empty -> .)
    [               reduce using rule 190 (empty -> .)
    IDENTIFIER      reduce using rule 190 (empty -> .)
    ANY             reduce using rule 190 (empty -> .)
    AS              reduce using rule 190 (empty -> .)
    CLASS           reduce using rule 190 (empty -> .)
    DISABLEOVERRIDE reduce using rule 190 (empty -> .)
    ENABLEOVERRIDE  reduce using rule 190 (empty -> .)
    FLAVOR          reduce using rule 190 (empty -> .)
    INSTANCE        reduce using rule 190 (empty -> .)
    METHOD          reduce using rule 190 (empty -> .)
    OF              reduce using rule 190 (empty -> .)
    PARAMETER       reduce using rule 190 (empty -> .)
    PRAGMA          reduce using rule 190 (empty -> .)
    PROPERTY        reduce using rule 190 (empty -> .)
    QUALIFIER       reduce using rule 190 (empty -> .)
    REFERENCE       reduce using rule 190 (empty -> .)
    RESTRICTED      reduce using rule 190 (empty -> .)
    SCHEMA          reduce using rule 190 (empty -> .)
    SCOPE           reduce using rule 190 (empty -> .)
    TOSUBCLASS      reduce using rule 190 (empty -> .)
    TOINSTANCE      reduce using rule 190 (empty -> .)
    TRANSLATABLE    reduce using rule 190 (empty -> .)

    classFeatureList               shift and go to state 157
    empty                          shift and go to state 89

state 97

    (19) classDeclaration -> qualifierList CLASS className superClass . { classFeatureList } ;

    {               shift and go to state 158


state 98

    (20) classDeclaration -> qualifierList CLASS className alias . { classFeatureList } ;
    (21) classDeclaration -> qualifierList CLASS className alias . superClass { classFeatureList } ;
    (29) superClass -> . : className

    {               shift and go to state 159
    :               shift and go to state 71

    superClass                     shift and go to state 160

state 99

    (159) instanceDeclaration -> qualifierList INSTANCE OF className . { valueInitializerList } ;
    (160) instanceDeclaration -> qualifierList INSTANCE OF className . alias { valueInitializerList } ;
    (27) alias -> . AS aliasIdentifier

    {               shift and go to state 161
    AS              shift and go to state 72

    alias                          shift and go to state 162

state 100

    (130) qualifierDeclaration -> QUALIFIER qualifierName qualifierType scope . ;
    (131) qualifierDeclaration -> QUALIFIER qualifierName qualifierType scope . defaultFlavor ;
    (154) defaultFlavor -> . , FLAVOR ( flavorListWithComma )

    ;               shift and go to state 163
    ,               shift and go to state 165

    defaultFlavor                  shift and go to state 164

state 101

    (141) scope -> , . SCOPE ( metaElementList )

    SCOPE           shift and go to state 166


state 102

    (137) qualifierType_1 -> : dataType . array
    (138) qualifierType_1 -> : dataType . array defaultValue
    (139) qualifierType_2 -> : dataType .
    (140) qualifierType_2 -> : dataType . defaultValue
    (105) array -> . [ ]
    (106) array -> . [ integerValue ]
    (107) defaultValue -> . = initializer

    ,               reduce using rule 139 (qualifierType_2 -> : dataType .)
    [               shift and go to state 169
    =               shift and go to state 170

    array                          shift and go to state 167
    defaultValue                   shift and go to state 168

state 103

    (157) instanceDeclaration -> INSTANCE OF className { . valueInitializerList } ;
    (161) valueInitializerList -> . valueInitializer
    (162) valueInitializerList -> . valueInitializerList valueInitializer
    (163) valueInitializer -> . identifier defaultValue ;
    (164) valueInitializer -> . qualifierList identifier defaultValue ;
    (168) identifier -> . IDENTIFIER
    (169) identifier -> . ANY
    (170) identifier -> . AS
    (171) identifier -> . CLASS
    (172) identifier -> . DISABLEOVERRIDE
    (173) identifier -> . dataType
    (174) identifier -> . ENABLEOVERRIDE
    (175) identifier -> . FLAVOR
    (176) identifier -> . INSTANCE
    (177) identifier -> . METHOD
    (178) identifier -> . OF
    (179) identifier -> . PARAMETER
    (180) identifier -> . PRAGMA
    (181) identifier -> . PROPERTY
    (182) identifier -> . QUALIFIER
    (183) identifier -> . REFERENCE
    (184) identifier -> . RESTRICTED
    (185) identifier -> . SCHEMA
    (186) identifier -> . SCOPE
    (187) identifier -> . TOSUBCLASS
    (188) identifier -> . TOINSTANCE
    (189) identifier -> . TRANSLATABLE
    (33) qualifierList -> . [ qualifier qualifierListEmpty ]
    (75) dataType -> . DT_UINT8
    (76) dataType -> . DT_SINT8
    (77) dataType -> . DT_UINT16
    (78) dataType -> . DT_SINT16
    (79) dataType -> . DT_UINT32
    (80) dataType -> . DT_SINT32
    (81) dataType -> . DT_UINT64
    (82) dataType -> . DT_SINT64
    (83) dataType -> . DT_REAL32
    (84) dataType -> . DT_REAL64
    (85) dataType -> . DT_CHAR16
    (86) dataType -> . DT_STR
    (87) dataType -> . DT_BOOL
    (88) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 22
    ANY             shift and go to state 23
    AS              shift and go to state 24
    CLASS           shift and go to state 19
    DISABLEOVERRIDE shift and go to state 25
    ENABLEOVERRIDE  shift and go to state 27
    FLAVOR          shift and go to state 28
    INSTANCE        shift and go to state 29
    METHOD          shift and go to state 30
    OF              shift and go to state 31
    PARAMETER       shift and go to state 32
    PRAGMA          shift and go to state 33
    PROPERTY        shift and go to state 34
    QUALIFIER       shift and go to state 35
    REFERENCE       shift and go to state 36
    RESTRICTED      shift and go to state 37
    SCHEMA          shift and go to state 38
    SCOPE           shift and go to state 39
    TOSUBCLASS      shift and go to state 40
    TOINSTANCE      shift and go to state 41
    TRANSLATABLE    shift and go to state 42
    [               shift and go to state 17
    DT_UINT8        shift and go to state 43
    DT_SINT8        shift and go to state 44
    DT_UINT16       shift and go to state 45
    DT_SINT16       shift and go to state 46
    DT_UINT32       shift and go to state 47
    DT_SINT32       shift and go to state 48
    DT_UINT64       shift and go to state 49
    DT_SINT64       shift and go to state 50
    DT_REAL32       shift and go to state 51
    DT_REAL64       shift and go to state 52
    DT_CHAR16       shift and go to state 53
    DT_STR          shift and go to state 54
    DT_BOOL         shift and go to state 55
    DT_DATETIME     shift and go to state 56

    valueInitializerList           shift and go to state 171
    valueInitializer               shift and go to state 172
    identifier                     shift and go to state 173
    qualifierList                  shift and go to state 174
    dataType                       shift and go to state 26

state 104

    (158) instanceDeclaration -> INSTANCE OF className alias . { valueInitializerList } ;

    {               shift and go to state 175


state 105

    (33) qualifierList -> [ qualifier qualifierListEmpty ] .

    CLASS           reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    INSTANCE        reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_UINT8        reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_SINT8        reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_UINT16       reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_SINT16       reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_UINT32       reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_SINT32       reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_UINT64       reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_SINT64       reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_REAL32       reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_REAL64       reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_CHAR16       reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_STR          reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_BOOL         reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_DATETIME     reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    IDENTIFIER      reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    ANY             reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    AS              reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DISABLEOVERRIDE reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    ENABLEOVERRIDE  reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    FLAVOR          reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    METHOD          reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    OF              reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    PARAMETER       reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    PRAGMA          reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    PROPERTY        reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    QUALIFIER       reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    REFERENCE       reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    RESTRICTED      reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    SCHEMA          reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    SCOPE           reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    TOSUBCLASS      reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    TOINSTANCE      reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    TRANSLATABLE    reduce using rule 33 (qualifierList -> [ qualifier qualifierListEmpty ] .)


state 106

    (25) qualifierListEmpty -> qualifierListEmpty , . qualifier
    (34) qualifier -> . qualifierName
    (35) qualifier -> . qualifierName : flavorList
    (36) qualifier -> . qualifierName qualifierParameter
    (37) qualifier -> . qualifierName qualifierParameter : flavorList
    (132) qualifierName -> . identifier
    (133) qualifierName -> . ASSOCIATION
    (134) qualifierName -> . INDICATION
    (168) identifier -> . IDENTIFIER
    (169) identifier -> . ANY
    (170) identifier -> . AS
    (171) identifier -> . CLASS
    (172) identifier -> . DISABLEOVERRIDE
    (173) identifier -> . dataType
    (174) identifier -> . ENABLEOVERRIDE
    (175) identifier -> . FLAVOR
    (176) identifier -> . INSTANCE
    (177) identifier -> . METHOD
    (178) identifier -> . OF
    (179) identifier -> . PARAMETER
    (180) identifier -> . PRAGMA
    (181) identifier -> . PROPERTY
    (182) identifier -> . QUALIFIER
    (183) identifier -> . REFERENCE
    (184) identifier -> . RESTRICTED
    (185) identifier -> . SCHEMA
    (186) identifier -> . SCOPE
    (187) identifier -> . TOSUBCLASS
    (188) identifier -> . TOINSTANCE
    (189) identifier -> . TRANSLATABLE
    (75) dataType -> . DT_UINT8
    (76) dataType -> . DT_SINT8
    (77) dataType -> . DT_UINT16
    (78) dataType -> . DT_SINT16
    (79) dataType -> . DT_UINT32
    (80) dataType -> . DT_SINT32
    (81) dataType -> . DT_UINT64
    (82) dataType -> . DT_SINT64
    (83) dataType -> . DT_REAL32
    (84) dataType -> . DT_REAL64
    (85) dataType -> . DT_CHAR16
    (86) dataType -> . DT_STR
    (87) dataType -> . DT_BOOL
    (88) dataType -> . DT_DATETIME

    ASSOCIATION     shift and go to state 61
    INDICATION      shift and go to state 62
    IDENTIFIER      shift and go to state 22
    ANY             shift and go to state 23
    AS              shift and go to state 24
    CLASS           shift and go to state 19
    DISABLEOVERRIDE shift and go to state 25
    ENABLEOVERRIDE  shift and go to state 27
    FLAVOR          shift and go to state 28
    INSTANCE        shift and go to state 29
    METHOD          shift and go to state 30
    OF              shift and go to state 31
    PARAMETER       shift and go to state 32
    PRAGMA          shift and go to state 33
    PROPERTY        shift and go to state 34
    QUALIFIER       shift and go to state 35
    REFERENCE       shift and go to state 36
    RESTRICTED      shift and go to state 37
    SCHEMA          shift and go to state 38
    SCOPE           shift and go to state 39
    TOSUBCLASS      shift and go to state 40
    TOINSTANCE      shift and go to state 41
    TRANSLATABLE    shift and go to state 42
    DT_UINT8        shift and go to state 43
    DT_SINT8        shift and go to state 44
    DT_UINT16       shift and go to state 45
    DT_SINT16       shift and go to state 46
    DT_UINT32       shift and go to state 47
    DT_SINT32       shift and go to state 48
    DT_UINT64       shift and go to state 49
    DT_SINT64       shift and go to state 50
    DT_REAL32       shift and go to state 51
    DT_REAL64       shift and go to state 52
    DT_CHAR16       shift and go to state 53
    DT_STR          shift and go to state 54
    DT_BOOL         shift and go to state 55
    DT_DATETIME     shift and go to state 56

    qualifier                      shift and go to state 176
    qualifierName                  shift and go to state 65
    identifier                     shift and go to state 60
    dataType                       shift and go to state 26

state 107

    (35) qualifier -> qualifierName : flavorList .
    (39) flavorList -> flavorList . flavor
    (42) flavor -> . ENABLEOVERRIDE
    (43) flavor -> . DISABLEOVERRIDE
    (44) flavor -> . RESTRICTED
    (45) flavor -> . TOSUBCLASS
    (46) flavor -> . TOINSTANCE
    (47) flavor -> . TRANSLATABLE

    ]               reduce using rule 35 (qualifier -> qualifierName : flavorList .)
    ,               reduce using rule 35 (qualifier -> qualifierName : flavorList .)
    ENABLEOVERRIDE  shift and go to state 109
    DISABLEOVERRIDE shift and go to state 110
    RESTRICTED      shift and go to state 111
    TOSUBCLASS      shift and go to state 112
    TOINSTANCE      shift and go to state 113
    TRANSLATABLE    shift and go to state 114

    flavor                         shift and go to state 177

state 108

    (38) flavorList -> flavor .

    ENABLEOVERRIDE  reduce using rule 38 (flavorList -> flavor .)
    DISABLEOVERRIDE reduce using rule 38 (flavorList -> flavor .)
    RESTRICTED      reduce using rule 38 (flavorList -> flavor .)
    TOSUBCLASS      reduce using rule 38 (flavorList -> flavor .)
    TOINSTANCE      reduce using rule 38 (flavorList -> flavor .)
    TRANSLATABLE    reduce using rule 38 (flavorList -> flavor .)
    ]               reduce using rule 38 (flavorList -> flavor .)
    ,               reduce using rule 38 (flavorList -> flavor .)


state 109

    (42) flavor -> ENABLEOVERRIDE .

    ENABLEOVERRIDE  reduce using rule 42 (flavor -> ENABLEOVERRIDE .)
    DISABLEOVERRIDE reduce using rule 42 (flavor -> ENABLEOVERRIDE .)
    RESTRICTED      reduce using rule 42 (flavor -> ENABLEOVERRIDE .)
    TOSUBCLASS      reduce using rule 42 (flavor -> ENABLEOVERRIDE .)
    TOINSTANCE      reduce using rule 42 (flavor -> ENABLEOVERRIDE .)
    TRANSLATABLE    reduce using rule 42 (flavor -> ENABLEOVERRIDE .)
    ]               reduce using rule 42 (flavor -> ENABLEOVERRIDE .)
    ,               reduce using rule 42 (flavor -> ENABLEOVERRIDE .)
    )               reduce using rule 42 (flavor -> ENABLEOVERRIDE .)


state 110

    (43) flavor -> DISABLEOVERRIDE .

    ENABLEOVERRIDE  reduce using rule 43 (flavor -> DISABLEOVERRIDE .)
    DISABLEOVERRIDE reduce using rule 43 (flavor -> DISABLEOVERRIDE .)
    RESTRICTED      reduce using rule 43 (flavor -> DISABLEOVERRIDE .)
    TOSUBCLASS      reduce using rule 43 (flavor -> DISABLEOVERRIDE .)
    TOINSTANCE      reduce using rule 43 (flavor -> DISABLEOVERRIDE .)
    TRANSLATABLE    reduce using rule 43 (flavor -> DISABLEOVERRIDE .)
    ]               reduce using rule 43 (flavor -> DISABLEOVERRIDE .)
    ,               reduce using rule 43 (flavor -> DISABLEOVERRIDE .)
    )               reduce using rule 43 (flavor -> DISABLEOVERRIDE .)


state 111

    (44) flavor -> RESTRICTED .

    ENABLEOVERRIDE  reduce using rule 44 (flavor -> RESTRICTED .)
    DISABLEOVERRIDE reduce using rule 44 (flavor -> RESTRICTED .)
    RESTRICTED      reduce using rule 44 (flavor -> RESTRICTED .)
    TOSUBCLASS      reduce using rule 44 (flavor -> RESTRICTED .)
    TOINSTANCE      reduce using rule 44 (flavor -> RESTRICTED .)
    TRANSLATABLE    reduce using rule 44 (flavor -> RESTRICTED .)
    ]               reduce using rule 44 (flavor -> RESTRICTED .)
    ,               reduce using rule 44 (flavor -> RESTRICTED .)
    )               reduce using rule 44 (flavor -> RESTRICTED .)


state 112

    (45) flavor -> TOSUBCLASS .

    ENABLEOVERRIDE  reduce using rule 45 (flavor -> TOSUBCLASS .)
    DISABLEOVERRIDE reduce using rule 45 (flavor -> TOSUBCLASS .)
    RESTRICTED      reduce using rule 45 (flavor -> TOSUBCLASS .)
    TOSUBCLASS      reduce using rule 45 (flavor -> TOSUBCLASS .)
